	id	sentence	sentiment
174	bcd767fa17f071cb2c7afb44e	 As giddy and whimsical and relevant today as it was 270 years ago .	4
175	3f83fd7406562b80474da0fdb	 The film offers an intriguing what-if premise .	4
176	f0261a2282e2001506ad742b2	 The Pianist is the film Roman Polanski may have been born to make .	3
177	11166dc3f5323f5d3d3b44e49	 This version does justice both to Stevenson and to the sci-fi genre .	3
178	9a4af8bf68f8a0c79bfe26f47	 Poignant and delicately complex .	3
179	6d7ce4f8ab92775541f8081db	 Enough may pander to our basest desires for payback , but unlike many revenge fantasies , it ultimately delivers .	3
180	5d6c4e7b1814c1f57ce8cddff	 Cho 's latest comic set is n't as sharp or as fresh as I 'm the One That I Want ... but it 's still damn funny stuff .	3
181	abe70a30e16d9d484c466b8e5	 In The Pianist , Polanski is saying what he has long wanted to say , confronting the roots of his own preoccupations and obsessions , and he allows nothing to get in the way .	3
182	a783db637c55bbfc3222fb976	 Despite the film 's shortcomings , the stories are quietly moving .	3
183	d0dd0c8c0a7a9f2b3d5558b65	 Those who love Cinema Paradiso will find the new scenes interesting , but few will find the movie improved .	2
184	66b47f10ba158b7147201c0d7	 If you come from a family that eats , meddles , argues , laughs , kibbitzes and fights together , then go see this delightful comedy .	3
185	216d1007a309cb6cde265c8a9	 This bracingly truthful antidote to Hollywood teenage movies that slather Clearasil over the blemishes of youth captures the combustible mixture of a chafing inner loneliness and desperate grandiosity that tend to characterize puberty .	3
186	386c90d4f9728ca16d8908b70	 The reason to see `` Sade '' lay with the chemistry and complex relationship between the marquis -LRB- Auteil -RRB- and Emilie -LRB- Le Besco -RRB- .	2
187	eeca98fec255bc17717644990	 It 's the filmmakers ' post-camp comprehension of what made old-time B movies good-bad that makes Eight Legged Freaks a perfectly entertaining summer diversion .	3
188	7977025ed540a477bb5930bd5	 The film 's strength is n't in its details , but in the larger picture it paints - of a culture in conflict with itself , with the thin veneer of nationalism that covers our deepest , media-soaked fears .	3
189	c2ccdcf2825b131e3665f6086	 ... best seen as speculative history , as much an exploration of the paranoid impulse as a creative sequel to the Warren Report .	2
190	18e9977f0d6c0884afb3ae03d	 It has its faults , but it is a kind , unapologetic , sweetheart of a movie , and Mandy Moore leaves a positive impression .	3
191	9c0a3b1cc89d49707537c82d9	 The Saigon of 1952 is an uneasy mix of sensual delights and simmering violence , and The Quiet American brings us right into the center of that world .	3
192	a1ede8b937b68eedd379b0947	 Despite its shortcomings , Girls Ca n't Swim represents an engaging and intimate first feature by a talented director to watch , and it 's a worthy entry in the French coming-of-age genre .	3
193	30055913109a853ae9973d902	 Flawed , but worth seeing for Ambrose 's performance .	2
194	e78b23f4a495dbe07da0aea43	 With Dirty Deeds , David Caesar has stepped into the mainstream of filmmaking with an assurance worthy of international acclaim and with every cinematic tool well under his control -- driven by a natural sense for what works on screen .	4
195	b9f4cf82d3b280feb7d1035b0	 The humor and humanity of Monsoon Wedding are in perfect balance .	3
196	86d88571fc9eca8aebb3c7eb7	 Lookin ' for sin , American-style ?	1
197	0b41da12426bc9291be302005	 Try Hell House , which documents the cautionary Christian spook-a-rama of the same name .	2
198	c02fdd178e6b2ad3313cf1899	 A compelling motion picture that illustrates an American tragedy .	4
199	12b0ac815a5c155328082dae3	 As comedic spotlights go , Notorious C.H.O. hits all the verbal marks it should .	3
200	1a37dbdee7fff4fddea5ab28e	 It 's a day at the beach -- with air conditioning and popcorn .	3
201	809d7080e9d60901f126a6659	 Frida is n't that much different from many a Hollywood romance .	1
202	8ed5ef09a5b8a8563c0b3fce2	 What sets it apart is the vision that Taymor , the avant garde director of Broadway 's The Lion King and the film Titus , brings .	3
203	a5e4c2815061b76fbb8e50b21	 Stevens has a flair for dialogue comedy , the film operates nicely off the element of surprise , and the large cast is solid .	4
204	81cd21648957f3058f48750c7	 Extremely well acted by the four primary actors , this is a seriously intended movie that is not easily forgotten .	4
205	8db7106a3a9dbef4ce6a110f3	 The film exudes the urbane sweetness that Woody Allen seems to have bitterly forsaken .	3
206	01ec1ba27ca37019a080f9c64	 K-19 : The Widowmaker is derivative , overlong , and bombastic -- yet surprisingly entertaining .	3
207	070102e510ce3bac6edfddfb0	 It 's good , hard-edged stuff , violent and a bit exploitative but also nicely done , morally alert and street-smart .	3
208	cf93aeff950d0dc6bd8310fa6	 Cineasts will revel in those visual in-jokes , as in the film 's verbal pokes at everything from the likes of Miramax chief Harvey Weinstein 's bluff personal style to the stylistic rigors of Denmark 's Dogma movement .	3
209	a33453c8dcc1d6683f1e49df9	 It 's a rare window on an artistic collaboration .	3
210	93608d8af0293f0d6b4d804b3	 ... begins with promise , but runs aground after being snared in its own tangled plot .	1
211	7ee1b59d5edd9939d6c0c1f6a	 Perhaps the best sports movie I 've ever seen .	4
212	ea98e36e3584c6e8a6799af21	 Cho 's timing is priceless .	4
213	c252334f99ebef026336158f3	 ... creates a visceral sense of its characters ' lives and conflicted emotions that carries it far above ... what could have been a melodramatic , Lifetime Channel-style anthology .	2
214	276192c3e9febe1d8f169ceae	 A sensitive , moving , brilliantly constructed work .	4
215	dd543a9ed879f8033bb55dd01	 An edgy thriller that delivers a surprising punch .	3
216	0568df3139a2560c954f5ba27	 A reasonably entertaining sequel to 1994 's surprise family hit that may strain adult credibility .	3
217	5c76379bffae8b18b73690cb9	 -LRB- Reno -RRB- delivers a monologue that manages to incorporate both the horror and the absurdity of the situation in a well-balanced fashion .	3
218	a0af64b79bfad0e5f287bb9db	 there is truth here	3
219	efccc6b985ac0ebfce6baef69	 a confident , richly acted , emotionally devastating piece of work and 2002 's first great film	4
220	c7ddff3a1f67762ebd6214161	 A touching , small-scale story of family responsibility and care in the community .	3
221	e76fc8067ecc4998e1bc6090b	 Arteta directs one of the best ensemble casts of the year	4
222	7c6f6283f9cff4260bdddeaf1	 The casting of von Sydow ... is itself Intacto 's luckiest stroke .	3
223	b4921dc11388856116ae59937	 No , it 's not as single-minded as John Carpenter 's original , but it 's sure a lot smarter and more unnerving than the sequels .	3
224	4e57747b39a0716147fe99a64	 A gem of a romantic crime comedy that turns out to be clever , amusing and unpredictable .	4
225	9efe6e9a9898dbe8748992aa7	 Stands as one of the year 's most intriguing movie experiences , letting its imagery speak for it while it forces you to ponder anew what a movie can be .	4
226	5955e085af6749fa81a2ff8e7	 ... the first 2\/3 of the film are incredibly captivating and insanely funny , thanks in part to interesting cinematic devices -LRB- cool visual backmasking -RRB- , a solid cast , and some wickedly sick and twisted humor ...	4
227	011fcaa1148ee4366f829ff9f	 This movie got me grinning .	3
228	b3a541050d45cdff47425b350	 There 's a part of us that can not help be entertained by the sight of someone getting away with something .	3
229	747c585d107ed084df8fc2f4b	 An old-fashioned drama of substance about a teacher 's slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for virtue .	3
230	8b6eb8ab5f7ae23e1457de7a2	 What 's not to like about a movie with a ` children 's ' song that includes the line ` My stepdad 's not mean , he 's just adjusting ' ?	3
231	5b2328f5f2a200893f9ae7ce1	 This English-language version ... does full honor to Miyazaki 's teeming and often unsettling landscape , and to the conflicted complexity of his characters .	2
232	3bfcadf33ed25529d01bc2050	 The pleasures that it does afford may be enough to keep many moviegoers occupied amidst some of the more serious-minded concerns of other year-end movies .	3
233	835946fdb371bea6fa4ca312b	 Not everyone will welcome or accept The Trials of Henry Kissinger as faithful portraiture , but few can argue that the debate it joins is a necessary and timely one .	3
234	fce22cbd9c30fccee05abd720	 There are no special effects , and no Hollywood endings .	3
235	4feb4ddc5f2fef63d9107a73a	 Like the original , this version is raised a few notches above kiddie fantasy pablum by Allen 's astringent wit .	3
236	681ecd849e9988418a901f397	 Despite its Hawaiian setting , the science-fiction trimmings and some moments of rowdy slapstick , the basic plot of `` Lilo '' could have been pulled from a tear-stained vintage Shirley Temple script .	1
237	438f635b11efa60380b368eb9	 A brutally honest documentary about a much anticipated family reunion that goes wrong thanks to culture shock and a refusal to empathize with others .	2
238	2936e60ad12a463ecc044fc3e	 Filled with honest performances and exceptional detail , Baran is a gentle film with dramatic punch , a haunting ode to humanity .	4
239	c258a489cbe5f8d5d1116da14	 Sparkles in its deft portrait of Tinseltown 's seasoned veterans of gossip , wealth , paranoia , and celebrityhood .	2
240	1b47f39c09450235261e9f981	 In its dry and forceful way , it delivers the same message as Jiri Menzel 's Closely Watched Trains and Danis Tanovic 's No Man 's Land .	3
241	f5f3717108e7c4ee72ca0cbf2	 ... a triumph of emotionally and narratively complex filmmaking .	4
242	8696bbff37e3346a784e8a5b4	 -LRB- Haynes ' -RRB- homage to such films as `` All That Heaven Allows '' and `` Imitation of Life '' transcends them .	2
243	938c38a72a189e68e1f8fe7d6	 Simply put , `` Far From Heaven '' is a masterpiece .	4
244	8514556a8ce5943ab469f83da	 An intense and effective film about loneliness and the chilly anonymity of the environments where so many of us spend so much of our time .	3
245	0e5611e2d3bd5b12564eba365	 Although fairly involving as far as it goes , the film does n't end up having much that is fresh to say about growing up Catholic or , really , anything .	1
246	8aba8b2e7cafafbea261e002a	 Proves mainly that South Korean filmmakers can make undemanding action movies with all the alacrity of their Hollywood counterparts .	2
247	87b3e32d6f2544c75fd4a3fc6	 A very funny romantic comedy about two skittish New York middle-agers who stumble into a relationship and then struggle furiously with their fears and foibles .	3
248	38f81ce3f84767338ec260be5	 Top-notch action powers this romantic drama .	4
249	362c2647ee69590b1b71bcbe2	 Beresford nicely mixes in as much humor as pathos to take us on his sentimental journey of the heart .	3
250	f4205dd7c0ba6e4e29460f137	 It really is a shame that more wo n't get an opportunity to embrace small , sweet ` Evelyn . '	3
251	582c9d57db9f36c466f93d267	 I stopped thinking about how good it all was , and started doing nothing but reacting to it - feeling a part of its grand locations , thinking urgently as the protagonists struggled , feeling at the mercy of its inventiveness , gasping at its visual delights .	4
252	5c5a2f353d36d2f0de008bc5f	 Probably the best case for Christianity since Chesterton and Lewis .	3
253	6bcdf863303478f6bc2e3547e	 A gently funny , sweetly adventurous film that makes you feel genuinely good , that is to say , entirely unconned by false sentiment or sharp , overmanipulative Hollywood practices .	3
254	d404356b193224b716eaf593f	 Would be an unendurable viewing experience for this ultra-provincial New Yorker if 26-year-old Reese Witherspoon were not on hand to inject her pure fantasy character , Melanie Carmichael , with a massive infusion of old-fashioned Hollywood magic .	3
255	f609d05c4a3c8a6f85ea3b3df	 Visually fascinating ... an often intense character study about fathers and sons , loyalty and duty .	3
256	04011235f84e3a29dc6827c31	 A lyrical metaphor for cultural and personal self-discovery and a picaresque view of a little-remembered world .	3
257	04c3031c88ca304489f2856b1	 Schütte 's dramatic snapshot of the artist three days before his death offers an interesting bit of speculation as to the issues Brecht faced as his life drew to a close .	3
258	c59ca63b0d9efbe45b106eeba	 A slick , engrossing melodrama .	4
259	8ab4425ba24448f5b16d6c8f2	 S1M0NE 's satire is not subtle , but it is effective .	3
260	eaafd541e946afc2fa96b54d5	 It 's a quirky , off-beat project .	3
261	7fb8fe63236872cc4da1b9e3b	 While some will object to the idea of a Vietnam picture with such a rah-rah , patriotic tone , Soldiers ultimately achieves its main strategic objective : dramatizing the human cost of the conflict that came to define a generation .	1
262	3a39faaba63dcbec5ac30bc9b	 Even if you do n't know the band or the album 's songs by heart , you will enjoy seeing how both evolve , and you will also learn a good deal about the state of the music business in the 21st Century .	3
263	f54c576222b98651092207969	 The solid filmmaking and convincing characters makes this a high water mark for this genre .	4
264	0a3f40b8f960347038445fb4a	 Films about loss , grief and recovery are pretty valuable these days .	3
265	87fbfc2676c624885507d4d3f	 Seen in that light , Moonlight Mile should strike a nerve in many .	3
266	de57d9fc714c65c542c22b3d0	 It 's endlessly inventive , consistently intelligent and sickeningly savage .	4
267	5a5d76ab25d351ac4830abd47	 It is definitely worth seeing .	4
268	5710e6d11831ed11259c73f25	 An impeccable study in perversity .	3
269	7e97ded412f1f27d5c995f629	 Far From Heaven is a dazzling conceptual feat , but more than that , it 's a work of enthralling drama .	3
270	956e409de10b2577b8cbc75e1	 A movie that both thrills the eye and , in its over-the-top way , touches the heart .	4
271	e7496edb0fb38814675106756	 Stuffed to the brim with ideas , American instigator Michael Moore 's film is a rambling examination of American gun culture that uses his usual modus operandi of crucifixion through juxtaposition .	3
272	9baddb8b24767efc49316a342	 Affectionately reminds us that , in any language , the huge stuff in life can usually be traced back to the little things .	3
273	0be4c3c02dd4595b1119b7061	 A drama of great power , yet some members of the audience will leave the theater believing they have seen a comedy .	2
274	2ee405f675df1622ead3529a3	 The large-frame IMAX camera lends itself beautifully to filming the teeming life on the reefs , making this gorgeous film a must for everyone from junior scientists to grown-up fish lovers .	4
275	d0d3eb63b2b0b5ddeb83a9378	 The result is more depressing than liberating , but it 's never boring .	2
276	d00e802a169ce8851957238f5	 A story about intelligent high school students that deals with first love sweetly but also seriously .	3
277	612dc62241f1fe557cb262a82	 It is also beautifully acted .	4
278	3b6e4e5135468941715e17383	 It is n't that the picture is unfamiliar , but that it manages to find new avenues of discourse on old problems .	2
279	866d31adde4a54a486803fa46	 Same song , second verse , coulda been better , but it coulda been worse .	2
280	c29f5804494a9cbf868bb4bd4	 It 's a technically superb film , shining with all the usual Spielberg flair , expertly utilizing the talents of his top-notch creative team .	4
281	bbc2b22be7989487dea550be8	 Wilco fans will have a great time , and the movie should win the band a few new converts , too .	3
282	fbe20fc8a6909c27977354d89	 Tsai has a well-deserved reputation as one of the cinema world 's great visual stylists , and in this film , every shot enhances the excellent performances .	3
283	2b9e950becf68c3fe74554a66	 The date movie that Franz Kafka would have made .	2
284	626c6821ef3b2cec079b1db88	 The fact is that the screen is most alive when it seems most likely that Broomfield 's interviewees , or even himself , will not be for much longer .	3
285	229e21aec421c3ee201373067	 Leguizamo and Jones are both excellent and the rest of the cast is uniformly superb .	4
286	94391aef013cc7f0c7f9b762d	 I liked this film a lot ...	3
287	36642c8b1241668b69d19a86d	 ... there is enough originality in ` Life ' to distance it from the pack of paint-by-number romantic comedies that so often end up on cinema screens .	3
288	c8d618e47ecb494e7dae28d3b	 A solid and refined piece of moviemaking imbued with passion and attitude .	4
289	68e85838e7de303f56bb09f09	 Nettelbeck has crafted an engaging fantasy of flavours and emotions , one part romance novel , one part recipe book .	3
290	b96bc979f62dfedf5b0db4ca6	 With or without the sex , a wonderful tale of love and destiny , told well by a master storyteller	4
291	e64eb72a6500dc7aa36a3aead	 On the surface a silly comedy , Scotland , PA would be forgettable if it were n't such a clever adaptation of the bard 's tragic play .	3
292	8e80a1875b25e62ca69f7ab9e	 A weird , arresting little ride .	3
293	1e9fe640104864fe204320a0d	 A fine film , but it would be a lot better if it stuck to Betty Fisher and left out the other stories .	2
294	2bb0148a16ac067997b39803e	 A first-class road movie that proves you can run away from home , but your ego and all your problems go with you .	4
295	34bb278d888233e92fb98da20	 You might want to take a reality check before you pay the full ticket price to see `` Simone , '' and consider a DVD rental instead .	1
296	b31d68e73bf85fa5289c1bf7b	 Well cast and well directed - a powerful drama with enough sardonic wit to keep it from being maudlin .	4
297	fe720d93ffff7df22380a7485	 A backstage must-see for true fans of comedy .	4
298	6b4ba725d2fe3f5113e3790ab	 There 's back-stabbing , inter-racial desire and , most importantly , singing and dancing .	3
299	c424a76203fbfa38c6ab1a12a	 The film sounds like the stuff of lurid melodrama , but what makes it interesting as a character study is the fact that the story is told from Paul 's perspective .	3
300	6f66757b1ef943032c461f0a9	 Jones ... makes a great impression as the writer-director of this little $ 1.8 million charmer , which may not be cutting-edge indie filmmaking but has a huge heart .	4
301	0fe2d6c36ded3a67c085769e0	 In the disturbingly involving family dysfunctional drama How I Killed My Father , French director Anne Fontaine delivers an inspired portrait of male-ridden angst and the emotional blockage that accompanies this human condition	3
302	f8fd7b8414ae7234c0f76700c	 Below may not mark Mr. Twohy 's emergence into the mainstream , but his promise remains undiminished .	3
303	02dbca7598ea4ddfd68b508af	 There 's no reason to miss Interview with the Assassin	4
304	a47b4d23d99d47b90b1d5960b	 Happily stays close to the ground in a spare and simple manner and does n't pummel us with phony imagery or music .	4
305	e8ab2ac260d8512e78a16fd69	 Its sheer dynamism is infectious .	3
306	bc7bcc671bb549df4a64251cd	 For his first attempt at film noir , Spielberg presents a fascinating but flawed look at the near future .	3
307	e3e1151b4603c066b2c4224bd	 it somehow managed to make its way past my crappola radar and find a small place in my heart	2
308	ea059eaeca7a211e6b98878b4	 Perhaps it 's cliche to call the film ` refreshing , ' but it is .	4
309	732cfd92c2a1339860338ce78	 ` Drumline ' shows a level of young , Black manhood that is funny , touching , smart and complicated .	4
310	8d6610833d65e29a8ba4bfd92	 It does give a taste of the Burning Man ethos , an appealing blend of counter-cultural idealism and hedonistic creativity .	3
311	5d20bd5f1e0702164d31bac33	 The limited sets and small confined and dark spaces also are homages to a classic low-budget film noir movie .	2
312	24db3c95d7ad20088f805733c	 The movie is well done , but slow .	1
313	9ecdbe38f9898ddc1e3b63912	 -LRB- A -RRB- wonderfully loopy tale of love , longing , and voting .	4
314	e48f573450332d877da7fa12d	 The fascination comes in the power of the Huston performance , which seems so larger than life and yet so fragile , and in the way the Ivan character accepts the news of his illness so quickly but still finds himself unable to react .	3
315	2ff0230724bd3f1f7974a9edf	 The last scenes of the film are anguished , bitter and truthful .	3
316	cc2f1e9d6ee32c5ba50eb2aaa	 Mr. Koshashvili is a director to watch .	4
317	1f605c2949dfed56367b4290e	 Predictable storyline and by-the-book scripting is all but washed away by sumptuous ocean visuals and the cinematic stylings of director John Stockwell .	3
318	490eef7433206b14690baa2c7	 Antwone Fisher certainly does the trick of making us care about its protagonist and celebrate his victories but , with few exceptions , it rarely stoops to cheap manipulation or corny conventions to do it .	3
319	cab84e8a993b92f6047783322	 One feels the dimming of a certain ambition , but in its place a sweetness , clarity and emotional openness that recalls the classics of early Italian neorealism .	3
320	167e370bd151b6cabf7b7bc0b	 It challenges , this nervy oddity , like modern art should .	3
321	d92b02e5e58066b28eebbec1a	 Whenever you think you 've figured out Late Marriage , it throws you for a loop .	3
322	dc9af564c83ecb4234f303320	 The Pianist is Polanski 's best film .	4
323	16788446cb8f536dcfb742a37	 It is a testament of quiet endurance , of common concern , of reconciled survival .	2
324	810a7aac3caff88ce1ae0b5b5	 This Orange has some juice , but it 's far from fresh-squeezed .	1
325	54386010fd0886823e42ab81b	 A sensitive , modest comic tragedy that works as both character study and symbolic examination of the huge economic changes sweeping modern China .	3
326	6a24f4bb295b177c99a80516c	 High Crimes knows the mistakes that bad movies make and is determined not to make them , and maybe that is nobility of a sort .	2
327	316129544a03f9212d009a970	 Cusack 's just brilliant in this .	4
328	a5eeae540cea6f41918b04e4d	 Knows how to make our imagination wonder .	4
329	b50a4f457c9bfd55f3ad87acb	 Jae-eun Jeong 's Take Care of My Cat brings a beguiling freshness to a coming-of-age story with such a buoyant , expressive flow of images that it emerges as another key contribution to the flowering of the South Korean cinema .	3
330	6c03bc9d3c0c1beaf266372f6	 The overall fabric is hypnotic , and Mr. Mattei fosters moments of spontaneous intimacy .	4
331	8f07e75dc22ed3e7a91eb5937	 Evokes a palpable sense of disconnection , made all the more poignant by the incessant use of cell phones .	3
332	31f20fb2d567d5c4e656860f1	 Malcolm McDowell is cool .	3
333	d30b617313c3e2520bfc6560d	 Paul Bettany is cool .	3
334	c7412c2f949abc5e77ff821a1	 Paul Bettany playing Malcolm McDowell ?	2
335	e2b0b7fe1c767c874a494327a	 Cool .	3
336	e74c5a22c5a7b407b7b5d8aad	 A touching , sophisticated film that almost seems like a documentary in the way it captures an Italian immigrant family on the brink of major changes .	3
337	c8d16b16862ebc2dd044e12f6	 ... a trashy little bit of fluff stuffed with enjoyable performances and a bewildering sense of self-importance	2
338	c7ee1287ff9f196e1c1e763cc	 An inventive , absorbing movie that 's as hard to classify as it is hard to resist .	4
339	868d285ca2728de7a4d3cfd86	 It made me want to get made-up and go see this movie with my sisters .	3
340	184a037b6d99c416c442ed6e9	 I thought the relationships were wonderful , the comedy was funny , and the love ` real ' .	4
341	90d96c639f094ab2a7c43e3ea	 -LRB- Caine -RRB- proves once again he has n't lost his touch , bringing off a superb performance in an admittedly middling film .	3
342	a91c7100a6293f3c72ab3936a	 Bogdanovich puts history in perspective and , via Kirsten Dunst 's remarkable performance , he showcases Davies as a young woman of great charm , generosity and diplomacy .	3
343	00ba360553b12b20ef1182c33	 This breezy caper movie becomes a soulful , incisive meditation on the way we were , and the way we are .	3
344	f9d0fcc0e1d77018e0ae9fa7e	 A captivating new film .	4
345	b78a16c9f16b151f7009d0a75	 Those who are n't put off by the film 's austerity will find it more than capable of rewarding them .	4
346	de0807cfd6fc6953601ba59cc	 It 's a clear-eyed portrait of an intensely lived time , filled with nervous energy , moral ambiguity and great uncertainties .	3
347	54d505d32842d444295cdc877	 Reveals how important our special talents can be when put in service of of others .	3
348	18f2d13a228ede5104fd04f51	 It also shows how deeply felt emotions can draw people together across the walls that might otherwise separate them .	3
349	68e8cabb9048606143b4c2aea	 With the same sort of good-natured fun found in films like Tremors , Eight Legged Freaks is prime escapist fare .	4
350	2fb006e5393ec75366ccc97fb	 A sharp , amusing study of the cult of celebrity .	3
